county_name,white_pop,black_pop,asian_pop,hisp_pop
Trumbull,350040,32884,1884,7662
Tucker,13402,80,52,122
Tulare,822060,20684,35644,611648
Tulsa,943242,132736,45792,173172
Tunica,3884,13600,168,482
Tuolumne,98416,3628,1408,13812
Turner,25324,6192,200,1214
Tuscaloosa,268882,122924,6884,16616
Tuscarawas,177166,2116,620,5874
Tuscola,100558,1828,308,3746
Twiggs,9216,6360,44,438
TwinFalls,162768,1568,2616,29690
Tyler,53974,6560,256,3712
Tyrrell,4554,3976,152,752
Uinta,38554,308,152,3742
Uintah,62934,620,380,6026
Ulster,310134,29668,6856,37676
Umatilla,140896,2740,1760,43024
Unicoi,34844,252,60,1960
Union,1747020,386848,87792,449710
UnionParish,32312,10500,120,2158
Upshur,120562,7008,636,8266
Upson,36186,13484,328,1256
Upton,6684,228,48,3976
Utah,1179582,11656,22000,154910
Uvalde,51094,784,408,38890
ValVerde,92760,2336,848,80678
Valdez-CordovaCensusArea,13284,192,988,1036
Valencia,135674,3192,1040,93746
Valley,42754,236,272,1768
VanBuren,195306,6368,1064,19204
VanWert,54646,792,136,2112
VanZandt,105976,3392,588,13198
Vance,40152,41608,496,7350
Vanderburgh,310066,35100,4892,10310
Venango,98098,1584,380,1118
Ventura,1422174,43360,122244,731670
Vermilion,124474,22220,1200,7964
VermilionParish,96952,15920,2512,4328
Vermillion,30182,184,92,406
Vernon,99562,716,460,1934
VernonParish,73632,14824,1556,8958
Victoria,164752,12012,2324,88104
Vigo,187546,19072,4488,6012
Vilas,38388,212,268,1240
Vinton,25394,172,56,234
VirginiaBeachcity,606364,175080,61460,76470
Volusia,926582,122728,20584,165898
Wabash,81908,788,636,2420
Wabasha,42040,300,244,1308
Wabaunsee,13226,124,28,634
Wadena,26120,364,92,582
Wagoner,124072,6428,2652,10932
Wahkiakum,8182,76,124,516
Wake,1508702,431424,169616,231062
Wakulla,55596,12704,408,2648
Waldo,76736,620,400,1310
Walker,350984,57480,3516,33232
WallaWalla,111016,4076,1692,26332
Wallace,2912,40,0,276
Waller,78410,25812,1496,34304
Wallowa,13780,72,44,514
Walsh,20070,148,176,2544
Walthall,15520,11736,136,622
Walton,278726,42808,4648,18896
Walworth,207670,2880,2348,23538
Wapello,63560,3140,1180,7796
Ward,139820,9140,2640,21834
Ware,47408,22468,728,3148
Warren,1445156,141216,53724,79664
Warrick,117980,2492,3176,2498
Wasatch,65064,704,620,9312
Wasco,48542,488,440,10252
Waseca,35168,584,332,2372
Washakie,14754,100,100,2216
Washburn,29988,132,188,614
Washington,4541160,306824,216460,449044
WashingtonParish,62220,27676,296,2302
Washita,19770,360,72,2192
Washoe,797956,28820,50084,235768
Washtenaw,545802,89196,68784,36150
Watauga,106538,2344,1108,4522
Watonwan,20722,276,236,5870
Waukesha,747540,14928,30044,39706
Waupaca,98762,780,460,3354
Waushara,46528,1876,184,3148
Wayne,2977098,1382248,130816,278090
Waynesborocity,36530,5748,744,3932
Weakley,59238,4996,848,1960
Webb,539880,4716,3380,527796
Weber,479992,10240,7716,97514
Webster,206324,13140,1296,8158
WebsterParish,48456,25140,272,1626
Weld,599822,12260,11332,194694
Wells,62290,616,268,1970
WestBatonRougeParish,30508,20148,440,1802
WestCarrollParish,17590,3844,56,932
WestFelicianaParish,16748,21264,64,514
Westchester,1416052,300652,115204,494340
Westmoreland,685606,28448,6672,11446
Weston,12908,128,136,570
Wetzel,29466,204,88,332
Wexford,64460,580,464,1420
Wharton,69672,10884,448,35404
Whatcom,395430,6732,19900,44978
Wheatland,3944,36,16,200
Wheeler,22814,9208,160,3572
White,327986,10788,2208,15288
WhitePine,16396,1764,236,3200
Whiteside,105176,2228,504,13628
Whitfield,189562,9580,3168,76028
Whitley,136378,1204,700,2546
Whitman,84018,2712,8500,6520
Wibaux,1872,8,12,72
Wichita,222024,32508,5332,53740
Wicomico,137278,53248,5896,11484
Wilbarger,21578,2196,880,7612
Wilcox,16578,21756,208,1156
Wilkes,137752,14324,872,10506
Wilkin,11830,96,56,382
Wilkinson,15478,19340,88,732
Will,1094084,165868,80044,250750
Willacy,40598,1764,556,37816
Williams,135404,6196,992,10350
Williamsburg,20016,36276,580,1370
Williamsburgcity,22026,4316,1588,2138
Williamson,1495352,114520,119188,320288
Wilson,459488,84032,7668,72746
Winchestercity,45724,6528,1484,10254
Windham,294748,9772,4084,31132
Windsor,105600,1292,904,2036
Winkler,14796,672,152,9908
WinnParish,18426,10084,52,592
Winnebago,785314,86848,25728,92396
Winneshiek,38746,384,452,948
Winona,94612,1904,2628,3114
Winston,63514,16708,252,2060
Wirt,11372,56,28,102
Wise,201786,10164,1196,28854
Wolfe,14026,68,28,142
Wood,625410,16868,8976,31054
Woodbury,177358,10840,5820,35836
Woodford,123840,3256,920,5140
Woodruff,8944,3088,48,280
Woods,15616,1048,260,1324
Woodson,5952,48,4,208
Woodward,36704,1440,300,5430
Worcester,1510248,115876,89068,206078
Worth,46358,10576,276,1546
WrangellCityandBorough,3442,40,156,152
Wright,320672,5832,3928,12806
Wyandot,42430,232,340,1464
Wyandotte,222130,69992,19328,98732
Wyoming,165400,9480,668,4020
Wythe,54248,1804,308,798
Yadkin,70764,2668,308,8676
Yakima,436322,8612,7508,251632
YakutatCityandBorough,402,44,80,54
Yalobusha,14352,8904,32,414
Yamhill,195696,3408,3908,34758
Yancey,34842,492,88,1996
Yankton,41908,1624,412,2328
Yates,48220,536,228,1136
Yavapai,438556,4812,5024,69282
Yazoo,24042,39040,444,5066
Yell,40060,988,552,8742
YellowMedicine,18030,184,96,998
Yellowstone,291870,2960,2024,18818
Yoakum,16520,276,104,11766
Yolo,326282,13132,61904,140784
York,1741768,188088,39768,124312
Young,34052,680,260,6970
Yuba,123328,7636,11348,45850
Yukon-KoyukukCensusArea,2462,96,16,328
Yuma,409412,14556,6232,281298
Zapata,27900,196,56,26858
Zavala,22856,344,80,22270
Ziebach,1348,44,12,218
